{\rtf1\ansi\ansicpg1252\cocoartf1404\cocoasubrtf470
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed\
356,Vanino,0,RU,1540086602,88,53.93,40.55,30.38,4.05\
357,Gushikawa,20,JP,1540083600,64,26.35,127.87,77.0,11.41\
358,Port Hardy,75,CA,1540083600,87,50.7,-127.42,50.0,2.24\
359,Dicabisagan,80,PH,1540086606,98,17.08,122.42,80.02,14.56\
360,Phanat Nikhom,75,TH,1540083600,83,13.45,101.18,80.6,8.05\
361,Hay River,75,CA,1540083600,43,60.82,-115.79,50.0,13.87\
362,Richards Bay,80,ZA,1540086610,91,-28.77,32.06,57.56,18.48\
363,Plainview,1,US,1540084500,62,34.18,-101.71,53.6,4.7\
364,Fenoarivo,40,MG,1540083600,93,-18.93,47.44,60.8,4.7\
365,Coihaique,75,CL,1540083600,75,-45.58,-72.07,44.6,2.24\
366,Arenapolis,48,BR,1540086615,94,-14.45,-56.85,73.9,1.81\
367,Obuasi,8,GH,1540086617,96,6.21,-1.69,70.34,3.04\
368,Comodoro Rivadavia,0,AR,1540083600,58,-45.87,-67.48,53.6,2.24\
369,Nabire,24,ID,1540086619,84,-3.36,135.5,78.17,2.37\
370,Pocone,76,BR,1540086620,83,-16.26,-56.62,80.78,2.59\
371,Lompoc,1,US,1540085700,40,34.64,-120.46,77.0,4.7\
372,Fort Nelson,20,CA,1540083600,27,58.81,-122.69,53.6,12.75\
373,Leningradskiy,88,RU,1540086624,100,69.38,178.42,28.22,13.56\
374,Tawau,75,MY,1540083600,83,4.26,117.89,80.6,5.82\
375,North Bend,1,US,1540084500,87,43.41,-124.22,53.6,10.29\
376,Artigas,56,BR,1540086628,59,-30.4,-56.46,63.5,17.47\
377,Necochea,48,AR,1540086630,67,-38.55,-58.74,51.62,12.21\
378,Yuci,24,CN,1540083600,66,37.68,112.73,48.2,2.24\
379,Camopi,8,GF,1540086632,81,3.17,-52.33,75.52,3.94\
380,Swan River,88,CA,1540086634,58,52.11,-101.27,35.24,9.64\
381,Goure,0,NE,1540086635,29,13.98,10.27,67.1,8.75\
382,Hambantota,0,LK,1540086636,100,6.12,81.12,81.77,8.86\
383,Reyes,0,BO,1540086638,95,-14.3,-67.34,71.83,2.37\
384,Ouadda,0,CF,1540086639,81,8.07,22.4,68.18,7.52\
385,Bandundu,48,CD,1540086640,97,-3.32,17.38,74.66,2.59\
386,Grand-Santi,20,GF,1540086642,65,4.27,-54.38,83.39,4.61\
387,Tomatlan,88,MX,1540086643,97,19.93,-105.25,71.24,3.38\
388,Boyolangu,12,ID,1540086644,48,-8.09,111.9,88.52,4.72\
389,Puerto Leguizamo,36,CO,1540086646,94,-0.19,-74.78,78.35,2.15\
390,Juruti,56,BR,1540086647,82,-2.16,-56.09,79.25,3.27\
391,Mantua,0,IT,1540084800,87,45.16,10.79,55.4,3.36\
392,Kutum,0,SD,1540086650,38,14.2,24.66,53.33,5.5\
393,Beyneu,0,KZ,1540086651,75,45.32,55.19,34.7,2.93\
394,Camocim,0,BR,1540086654,88,-2.9,-40.84,75.88,10.98\
395,Sola,90,NO,1540084800,93,58.89,5.65,53.6,12.75\
396,Soe,8,EE,1540083000,100,57.91,26.05,33.8,3.15\
397,Saint-Pierre,0,FR,1540085400,93,48.95,4.24,41.0,6.93\
398,Sonoita,1,US,1540083480,55,31.68,-110.66,80.6,16.11\
399,Teya,75,MX,1540083180,94,21.05,-89.07,78.8,4.7\
400,Verkhnetulomskiy,40,RU,1540083600,95,68.61,31.8,33.8,6.71\
401,Baruun-Urt,20,MN,1540086666,56,46.68,113.28,45.68,13.78\
402,Nevers,0,FR,1540085400,81,46.99,3.16,48.2,4.7\
403,Itoman,20,JP,1540083600,61,26.12,127.67,77.0,11.41\
404,Baherden,0,TM,1540086671,80,38.44,57.43,42.89,2.93\
405,Ulladulla,90,AU,1540083600,59,-35.36,150.48,62.6,9.17\
406,Garissa,68,KE,1540086674,91,-0.46,39.64,73.67,8.97\
407,Yerbogachen,88,RU,1540086675,85,61.28,108.01,28.31,3.71\
408,Great Bend,1,US,1540083360,58,38.36,-98.78,53.6,4.7\
409,The Valley,20,AI,1540083600,74,18.22,-63.06,80.6,11.41\
410,Kuandian,0,CN,1540086679,58,40.73,124.78,56.84,3.6\
411,Jalu,0,LY,1540086680,95,29.03,21.55,67.37,9.75\
412,Kenora,75,CA,1540084500,68,49.76,-94.48,33.8,3.36\
413,Tepalcatepec,36,MX,1540086683,97,19.19,-102.85,70.61,2.59\
414,Nautla,92,MX,1540086685,100,20.22,-96.78,75.43,17.92\
415,Gayeri,8,BF,1540086686,64,12.65,0.49,70.16,2.71\
416,Santa Maria,0,BR,1540083600,72,-29.69,-53.81,60.8,11.41\
417,Karpogory,88,RU,1540086690,99,64.0,44.44,36.37,3.83\
418,Redlands,75,US,1540083480,16,34.06,-117.19,86.0,6.93\
419,Muli,0,IN,1540086693,34,22.62,71.45,82.04,2.82\
420,Merauke,20,ID,1540086694,74,-8.49,140.4,88.16,8.75\
421,Okhotsk,36,RU,1540086696,100,59.36,143.24,27.55,6.62\
422,Pasni,0,PK,1540086697,84,25.26,63.48,80.51,2.93\
423,Iwanai,0,JP,1540086698,85,42.97,140.51,60.67,11.54\
424,Zhigansk,92,RU,1540086700,94,66.77,123.37,26.42,8.41\
425,East London,76,ZA,1540086701,100,-33.02,27.91,61.61,9.08\
426,Axim,0,GH,1540086702,100,4.87,-2.24,80.06,8.52\
427,Khorixas,92,NA,1540086704,57,-20.37,14.96,65.84,2.15\
428,Kurumkan,92,RU,1540086705,88,54.33,110.32,31.78,2.15\
429,Balezino,48,RU,1540086707,85,57.97,53.01,28.58,8.97\
430,Cayenne,0,GF,1540083600,88,4.94,-52.33,78.8,4.7\
431,Ballina,92,IE,1540086710,98,54.11,-9.15,56.57,12.66\
432,Abha,40,SA,1540083600,93,18.22,42.5,59.0,2.59\
433,Maniwaki,12,CA,1540086713,76,46.38,-75.98,34.12,7.96\
434,Luau,8,CD,1540086714,86,-10.7,22.23,67.15,3.38\
435,Alugan,56,PH,1540086715,94,12.22,125.48,83.53,5.28\
436,Inhambane,0,MZ,1540086717,95,-23.87,35.38,68.18,19.6\
437,Druzhba,92,UA,1540086718,89,49.36,25.65,49.55,6.96\
438,Bambanglipuro,0,ID,1540086720,60,-7.95,110.28,86.0,5.5\
439,Uenohara,1,JP,1540083600,39,35.63,139.09,68.0,9.17\
440,Chadan,0,RU,1540086723,76,51.29,91.58,26.15,2.15\
441,Anadyr,75,RU,1540083600,92,64.73,177.51,24.8,13.42\
442,Urechesti,44,RO,1540086725,94,45.6,27.07,50.81,5.17\
443,Kandrian,92,PG,1540086727,91,-6.21,149.55,79.3,3.6\
444,Banda Aceh,32,ID,1540086728,81,5.56,95.32,82.18,3.15\
445,Homer,90,US,1540083180,57,59.64,-151.54,50.0,12.75\
446,Burns Lake,8,CA,1540086731,86,54.23,-125.76,38.84,2.15\
447,Ahipara,20,NZ,1540086732,63,-35.17,173.16,68.0,6.73\
448,Saint-Georges,92,CA,1540086733,80,46.12,-70.67,41.72,5.61\
449,Okahandja,92,NA,1540083600,30,-21.98,16.91,71.6,4.7\
450,Pachino,12,IT,1540086736,100,36.72,15.09,71.02,2.59\
451,Tha Maka,92,TH,1540086737,100,13.9,99.77,74.48,7.07\
452,Gorele,75,TR,1540084800,82,41.03,39.0,66.2,5.82\
453,Bereda,44,ES,1540085400,87,43.27,-7.54,57.2,1.12\
454,Oussouye,36,SN,1540086741,95,12.49,-16.54,83.08,12.88\
455,Banamba,8,ML,1540086742,88,13.55,-7.45,74.48,2.82\
456,Akhmim,0,EG,1540086744,82,26.56,31.74,59.72,2.59\
457,Umm Lajj,0,SA,1540086745,100,25.02,37.27,69.98,2.93\
458,Udalguri,0,IN,1540086746,68,26.75,92.1,65.75,1.59\
459,Tromso,90,NO,1540083000,70,69.65,18.96,44.6,13.87\
460,Blois,0,FR,1540085400,86,47.59,1.33,48.2,1.12\
461,Nishihara,20,JP,1540083600,37,35.74,139.53,68.0,11.41\
462,Lasem,0,ID,1540086751,74,-6.99,112.52,88.16,3.6\
463,Merrill,1,US,1540083180,20,42.03,-121.6,66.2,8.05\
464,Akdepe,0,TM,1540083600,80,42.05,59.39,41.0,9.17\
465,Klaksvik,68,FO,1540084800,76,62.23,-6.59,48.2,20.8\
466,Coos Bay,1,US,1540084500,87,43.37,-124.22,53.6,10.29\
467,Rapid Valley,1,US,1540084500,54,44.06,-103.15,50.0,9.17\
468,Tikapur,0,NP,1540086760,60,28.53,81.12,65.98,2.93\
469,Salamanca,0,ES,1540085400,87,40.97,-5.66,55.4,10.29\
470,Senj,0,HR,1540085400,81,45.35,13.91,60.8,6.93\
471,Ontario,20,US,1540083480,20,34.07,-117.65,87.8,9.17\
472,Poli,0,CM,1540086766,80,8.48,13.24,66.07,0.58\
473,Ambatondrazaka,76,MG,1540086767,99,-17.82,48.43,62.15,2.37\
474,Beloha,80,MG,1540086768,87,-25.17,45.06,60.53,8.86\
475,Paita,20,PE,1540086770,80,-5.09,-81.11,67.33,7.63\
476,Svobodnyy,0,RU,1540086771,88,53.85,40.53,30.38,4.05\
477,Parrita,40,CR,1540083600,94,9.52,-84.33,69.8,3.36\
478,Bend,1,US,1540084500,24,44.06,-121.32,68.0,4.7\
479,Kloulklubed,75,PW,1540086600,83,7.04,134.26,82.4,6.93\
480,Pahrump,40,US,1540083480,25,36.21,-115.98,78.8,5.82\
481,Praia da Vitoria,75,PT,1540083600,93,38.73,-27.07,66.2,21.83\
482,Paamiut,80,GL,1540086779,100,61.99,-49.67,30.7,5.39\
483,Liku,12,ID,1540086781,88,-0.73,119.89,82.9,2.59\
484,Port Said,0,EG,1540086782,64,25.34,30.55,59.27,2.59\
485,Domodossola,20,IT,1540084800,100,46.12,8.29,51.8,1.59\
486,Sinazongwe,80,ZM,1540086785,66,-17.26,27.46,76.15,14.67\
487,Trairi,80,BR,1540086786,100,-3.28,-39.27,80.15,14.0\
488,Hervey Bay,20,AU,1540086788,97,-25.3,152.85,72.41,6.73\
489,Pirgos,40,GR,1540084800,88,35.12,25.72,68.0,11.41\
490,Teguldet,24,RU,1540086791,83,57.31,88.17,31.64,7.52\
491,Arman,90,RU,1540083600,100,59.7,150.17,37.4,3.71\
492,Zawiercie,90,PL,1540085400,93,50.48,19.43,41.0,6.93\
493,Skibbereen,75,IE,1540085400,100,51.55,-9.27,53.6,10.29\
494,Petropavlovsk-Kamchatskiy,40,RU,1540083600,49,53.05,158.65,46.4,4.47\
495,Goias,12,BR,1540086798,89,-15.93,-50.14,71.69,5.61\
496,Billings,1,US,1540083180,24,45.79,-108.5,66.2,16.11\
497,Egvekinot,48,RU,1540086800,81,66.32,-179.17,19.58,2.71\
498,Yulara,0,AU,1540083600,14,-25.24,130.99,80.6,12.75\
499,Florianopolis,75,BR,1540083600,88,-27.6,-48.55,62.6,6.93\
500,Adre,0,TD,1540086804,29,13.47,22.2,60.85,8.19\
501,Amapa,75,HN,1540087200,78,15.09,-87.97,82.4,4.7\
502,Micheweni,88,TZ,1540086807,100,-4.97,39.83,79.3,8.41\
503,Falam,0,MM,1540086808,80,22.91,93.68,71.02,2.26\
504,Sechura,20,PE,1540086810,86,-5.56,-80.82,67.19,13.22\
505,Peace River,5,CA,1540083600,34,56.23,-117.29,51.8,12.75\
506,Srikakulam,0,IN,1540086812,100,18.29,83.89,82.4,3.83\
507,Mokhsogollokh,20,RU,1540086814,80,61.4,128.95,28.18,3.6\
508,Janfida,12,TR,1540083600,81,40.05,44.03,50.0,1.12\
509,Vicente Guerrero,90,MX,1540083120,88,16.93,-96.7,64.4,5.82\
510,Inongo,68,CD,1540086818,100,-1.93,18.29,70.57,4.5\
511,Lasa,0,CY,1540085400,82,34.92,32.53,68.0,9.17\
512,Samoded,56,RU,1540086821,98,63.61,40.52,36.68,3.94\
513,Arkhara,0,RU,1540086822,46,49.42,130.09,51.67,4.72\
514,Konstantinovskiy,68,RU,1540086823,91,57.83,39.59,33.35,2.71\
515,Sekoma,32,BW,1540086824,48,-24.51,23.93,71.51,20.94\
516,Vardo,90,US,1540086300,76,39.62,-77.74,55.4,6.93\
517,Myatlevo,88,RU,1540086827,91,54.9,35.68,35.69,3.04\
518,Kaffrine,56,SN,1540086828,70,14.1,-15.55,78.85,5.39\
519,Nhulunbuy,75,AU,1540083600,55,-12.18,136.78,87.8,10.29\
520,Muscle Shoals,1,US,1540084500,71,34.75,-87.67,57.2,5.82\
521,Coffs Harbour,75,AU,1540083600,78,-30.3,153.13,71.6,6.93\
522,Buala,80,SB,1540086834,93,-8.15,159.59,81.77,5.73\
523,Pilar,0,AR,1540083600,67,-34.46,-58.91,62.6,4.7\
524,Tucuman,24,PE,1540086837,77,-17.17,-70.89,52.12,0.69\
525,Marquette,90,US,1540083360,74,46.54,-87.4,35.6,13.87\
526,Lovozero,76,RU,1540086839,100,68.01,35.02,28.72,3.15\
527,Murray Bridge,0,AU,1540086841,78,-35.12,139.28,64.76,7.07\
528,Tevriz,88,RU,1540086842,100,57.51,72.4,36.28,4.83\
529,Bulawayo,92,ZW,1540086843,90,-20.16,28.59,55.13,16.46\
530,Laguna,20,MX,1540082580,40,27.52,-110.01,86.0,10.29\
531,Bagrami,0,AF,1540083000,56,34.49,69.27,44.6,3.36\
532,Oranjestad,20,AW,1540083600,74,12.52,-70.03,82.4,12.75\
533,Karasburg,68,NA,1540086849,12,-28.01,18.75,72.68,17.25\
534,Kostrzyn,40,PL,1540085400,93,52.4,17.23,44.6,4.7\
535,Karratha,0,AU,1540086674,14,-20.74,116.85,96.89,4.72\
536,Auki,0,NG,1540086853,39,12.18,6.51,64.76,7.96\
537,Gobabis,92,NA,1540083600,21,-22.45,18.97,78.8,12.88\
538,Ornskoldsvik,88,SE,1540084800,93,63.29,18.72,39.2,6.93\
539,Ostrovnoy,56,RU,1540086857,99,68.05,39.51,30.07,9.75\
540,Ayotzintepec,92,MX,1540086858,99,17.67,-96.13,64.27,1.59\
541,Lazaro Cardenas,90,MX,1540082700,100,28.39,-105.62,57.2,9.17\
542,Krasnyy Kholm,88,RU,1540086861,94,58.06,37.11,35.15,2.93\
543,Imeni Poliny Osipenko,0,RU,1540086862,67,52.42,136.49,38.84,3.15\
544,Berlevag,20,NO,1540086863,100,70.86,29.09,30.2,8.63\
545,Koksovyy,64,RU,1540086865,91,48.2,40.6,50.23,3.49\
546,Sal Rei,75,CV,1540083600,78,16.18,-22.92,77.0,12.75\
547,Xacmaz,0,AZ,1540086867,86,41.46,48.81,43.07,2.15\
548,Idah,24,NG,1540086868,95,7.11,6.73,74.53,4.16\
549,Tamandare,32,BR,1540086870,87,-8.28,-70.75,79.12,5.17\
550,Letterkenny,92,IE,1540086871,95,54.95,-7.73,56.57,18.81\
551,Hauterive,0,FR,1540085400,93,46.09,3.45,44.6,2.24\
552,Atar,88,MR,1540086874,62,20.52,-13.05,72.55,5.06\
553,Tiznit,56,MA,1540086875,94,29.7,-9.73,60.44,7.96\
554,Kharan,0,PK,1540086876,54,28.58,65.42,51.8,2.37\
555,Mercedes,80,UY,1540086878,62,-33.25,-58.03,64.13,13.22\
556,Shubarshi,0,KZ,1540086879,70,48.59,57.19,31.37,3.38\
557,Rio Grande,76,BR,1540086881,94,-32.03,-52.1,59.81,9.75\
558,Llallagua,32,BO,1540086882,90,-18.42,-66.59,34.75,2.48\
559,Awjilah,0,LY,1540086884,94,29.14,21.3,68.32,10.42\
560,Hamilton,75,BM,1540083300,64,32.3,-64.78,75.2,12.75\
561,Kassala,8,SD,1540086887,87,15.45,36.38,67.42,2.71\
562,Casablanca,0,MA,1540085400,93,33.6,-7.62,59.0,3.36\
563,Killybegs,92,IE,1540086889,97,54.63,-8.45,56.17,14.79\
564,Biak,24,ID,1540086890,80,-0.91,122.88,84.47,4.16\
565,Somotillo,64,NI,1540086892,83,13.04,-86.91,74.53,2.37\
566,Vaitape,80,PF,1540086893,100,-16.52,-151.75,79.48,9.08\
567,Tshikapa,56,CD,1540086894,94,-6.42,20.79,71.92,0.92\
568,Leshukonskoye,76,RU,1540086896,98,64.9,45.76,36.59,4.72\
569,Orlik,64,RU,1540086897,81,52.51,99.83,21.83,2.59\
570,Manta,68,RO,1540086899,87,45.1,24.1,42.71,2.71\
571,Sao Jose do Belmonte,92,BR,1540086901,35,-7.86,-38.76,84.56,5.61\
572,Lumphat,8,KH,1540086902,83,13.5,106.97,83.03,2.93}
